 EVENT OUTPUT
day mo  year Precp  Runoff  IR-det Av-det Mx-det  Point  Av-dep Max-dep  Point Sed.Del    ER
--- --  ----  (mm)    (mm)  kg/m^2 kg/m^2 kg/m^2    (m)  kg/m^2  kg/m^2    (m)  (kg/m)  ----
    9    6     8   0.0     6.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   10    6     8   0.0     9.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   11    6     8   7.6    10.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   12    6     8  11.4    13.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   13    6     8   4.1    10.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   14    6     8   0.0    10.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    6     8   0.0    17.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    6     8   0.0    10.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    6     8   0.0     8.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    6     8   0.0     5.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    2    5     9   0.0    12.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    3    5     9   0.0     2.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    4    5     9   0.0     0.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   13    6    10   0.0     1.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   14    6    10   0.0    15.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    6    10   0.0    32.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    6    10   0.0    28.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    6    10   0.0    15.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    6    10   0.0    12.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    6    10   0.0     8.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    6    10   0.0     5.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    6    10   8.4     7.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   22    6    10   0.0     1.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   23    6    10   0.0     3.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    6    10   7.1    10.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    6    10  34.0    10.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    5    11   0.0     0.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    5    11   0.0     1.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    5    11  11.4     5.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    2    6    11   0.0     0.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    3    6    11   0.0     0.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   14    5    12  27.9     6.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    5    12  22.6     4.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    5    13   3.0     5.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   28    5    13   8.9     5.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   29    5    13   2.0    12.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   30    5    13   0.0     4.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   31    5    13   0.0     1.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    1    6    13   0.0     3.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    2    6    13   0.0     2.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    3    6    13   0.0     6.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    4    6    13   0.0     3.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    5    6    13   0.0     9.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   13    6    13   1.3    12.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   14    6    13   0.0    23.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    6    13   0.0    34.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    6    13   0.0    19.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    6    13   0.0     0.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    6    13  18.0     6.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    6    13   6.1     0.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    6    13   0.0     7.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    6    13   0.0     2.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    3    5    15   0.0     0.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    6   11    17  76.5     1.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    7   11    17  55.6    17.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5    19   0.0     1.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    5    19   0.0     9.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    5    19   0.0    14.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    5    19  16.0     9.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    5    19   0.0     2.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   28    5    19   6.1    11.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   29    5    19   3.0     1.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   30    5    19   2.0     7.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   31    5    19   5.1    13.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    1    6    19   5.1     0.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    5    6    19   8.9     0.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    6    6    19  16.5     1.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    7    6    19  23.9     1.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    9    6    19   6.1     0.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   11    6    19  18.0     2.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5    20   0.0     0.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    5    20   0.0    22.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    5    20   2.0     0.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   23    5    20   0.0     9.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    5    20   0.0    18.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    5    22   0.0     4.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    5    22  10.2     4.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    5    22  19.6     2.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    5    6    22   0.0     5.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    6    6    22   0.0     8.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    7    6    22   5.1     2.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   11    6    22   7.1     5.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   12    6    22   5.1     9.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   13    6    22   5.8     1.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   14    6    22   0.0     0.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    6    22   9.1     2.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    6    22   8.9     2.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    6    22   0.0     9.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    6    22   0.0    11.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   22    6    22   0.0    15.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   23    6    22   0.0     1.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    6    22   0.0     0.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    6    22   0.0     1.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    6    22   0.0     1.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    4    23   5.1     5.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    4    23   4.6    17.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    4    23  22.6     5.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    5    23   0.0    14.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    5    23   0.0     6.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5    23   0.0     2.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    5    23   0.0     2.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    5    23  15.0    12.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   22    5    23  13.5     1.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    5    23  16.0     6.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    7    5    24   0.0     3.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    8    5    24   0.0    24.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    9    5    24   0.0    20.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   10    5    24   0.0    26.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   11    5    24   0.0    13.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    3    26  36.1     3.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    3    26   0.0     0.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   11    4    27   0.0     1.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   12    4    27   5.6     0.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
