 EVENT OUTPUT
day mo  year Precp  Runoff  IR-det Av-det Mx-det  Point  Av-dep Max-dep  Point Sed.Del    ER
--- --  ----  (mm)    (mm)  kg/m^2 kg/m^2 kg/m^2    (m)  kg/m^2  kg/m^2    (m)  (kg/m)  ----
   11    5     4   0.0     0.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    4     5   2.0     1.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    4     5   0.0     2.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    5     7  17.5     3.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    5     7   5.6     5.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5     7  25.4    12.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    5     7   8.9     2.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   13    5     8   0.0     5.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   14    5     8   0.0    14.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   15    5     8   0.0     8.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   16    5     8   0.0     8.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5     8   0.0     2.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    5     8   0.0     0.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    5     8   0.0     2.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    5     8   0.0     3.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    5     8   0.0     1.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   22    5     8   0.0     1.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   23    5     8   0.0     1.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   24    5     8  12.7     4.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    5     8  13.0     0.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    5     8   3.8     0.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   28    5     8   0.0     2.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   29    5     8   6.6     8.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   30    5     8   0.0    13.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   31    5     8  17.8    32.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    2    6     8   0.0     4.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    3    6     8   0.0     0.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    4    6     8   7.6     2.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    5    10   0.0     4.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    5    10   0.0     3.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    5    10   0.0     6.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   28    5    10   0.0     1.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   29    5    10   0.0     2.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   31    5    10   6.1     1.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    1    6    10   3.0     2.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   13    6    10   0.0     9.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   14    6    10   0.0     2.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    5    13   3.8     0.8   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    5    13   1.3    20.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   28    5    13   9.1     7.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   29    5    13   2.0    12.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   30    5    13   0.0     0.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   31    5    13   0.0     3.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    1    6    13   0.0     0.0   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    3    6    13   0.0     4.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    4    6    13   0.0     2.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    5    6    13   0.0    13.4   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
    7   11    17  52.6    13.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5    19   0.0     2.7   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    5    19   0.0    11.6   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   19    5    19   0.0    15.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   20    5    19  14.7    11.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   21    5    19   9.7     0.5   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   25    5    19   0.0     2.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   26    5    19   0.0     1.1   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   27    5    19   0.0     0.2   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   28    5    19   6.1     3.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   17    5    20   0.0     6.9   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
   18    5    20   0.0    23.3   0.000   0.00   0.00    0.0    0.00    0.00    0.0     0.0  1.00
